"EmployeeID","Working_Average"
3911,6.88337164750958
3912,8.98888888888889
3913,5.52191570881226
3914,6.76969348659004
3915,6.81019157088123
3916,6.44666666666667
3917,6.97858237547893
3918,8.69827586206897
3919,9.85360153256705
3920,6.13114942528736
3921,5.3155938697318
3922,5.74961685823755
3923,9.37291187739464
3924,7.09701149425287
3925,6.93681992337165
3926,6.80544061302682
3927,5.42888888888889
3928,5.52785440613027
3929,5.85954022988506
3930,7.14061302681992
3931,5.52570881226054
3932,6.30977011494253
3933,7.71716475095785
3934,7.11340996168582
3935,9.26965517241379
3936,6.79873563218391
3937,7.06367816091954
3938,7.57409961685824
3939,7.24563218390805
3940,5.50628352490421
3941,5.78122605363985
3942,6.13789272030651
3943,5.29490421455939
3944,8.447969348659
3945,7.66034482758621
3946,6.1344061302682
3947,6.69647509578544
3948,6.29344827586207
3949,5.8332183908046
3950,7.55938697318008
3951,7.62505747126437
3952,5.69015325670498
3953,7.07659003831418
3954,6.62862068965517
3955,5.80620689655172
3956,8.2592337164751
3957,6.31758620689655
3958,6.04620689655172
3959,7.16685823754789
3960,8.84045977011494
3961,8.79137931034483
3962,8.65068965517241
3963,5.25494252873563
3964,7.86973180076628
3965,7.48919540229885
3966,6.88701149425287
3967,6.12478927203065
3968,6.03352490421456
3969,5.7735632183908
3970,6.10371647509579
3971,6.24954022988506
3972,7.14850574712644
3973,6.92754789272031
3974,5.53084291187739
3975,5.67272030651341
3976,6.59325670498084
3977,7.12973180076628
3978,9.4167816091954
3979,6.54409961685824
3980,8.17268199233716
3981,6.97099616858238
3982,5.88854406130268
3983,6.83674329501916
3984,5.84831417624521
3985,6.66337164750958
3986,9.58835249042146
3987,6.60218390804598
3988,6.41080459770115
3989,6.62911877394636
3990,6.89222222222222
3991,8.39513409961686
3992,5.51716475095785
3993,8.74969348659004
3994,6.65049808429119
3995,5.35827586206897
3996,7.95176245210728
3997,6.56862068965517
3998,9.69141762452107
3999,6.31463601532567
4000,9.39386973180077
4001,6.88034482758621
4002,6.79471264367816
4003,5.94210727969349
4004,5.47318007662835
4005,6.66034482758621
4006,6.72593869731801
4007,7.41360153256705
4008,6.13099616858238
4009,9.42344827586207
4010,7.08291187739464
4011,6.35245210727969
4012,7.33777777777778
4013,5.79919540229885
4014,5.68908045977012
4015,7.60793103448276
4016,7.26360153256705
4017,6.9523754789272
4018,5.92134099616858
4019,5.70501915708812
4020,6.12528735632184
4021,6.94942528735632
4022,9.42532567049808
4023,8.50869731800766
4024,6.60455938697318
4025,7.35647509578544
4026,6.60072796934866
4027,8.22218390804598
4028,9.70183908045977
4029,6.70195402298851
4030,5.76827586206897
4031,6.28264367816092
4032,8.45011494252874
4033,6.86007662835249
4034,6.39574712643678
4035,6.4051724137931
4036,9.10609195402299
4037,6.12770114942529
4038,6.78965517241379
4039,5.84340996168582
4040,6.71049808429119
4041,7.25639846743295
4042,8.63344827586207
4043,6.07103448275862
4044,5.58934865900383
4045,6.89624521072797
4046,5.59536398467433
4047,9.95425287356322
4048,6.14567049808429
4049,5.81283524904215
4050,6.47938697318008
4051,8.11616858237548
4052,8.25888888888889
4053,5.39402298850575
4054,7.26180076628352
4055,6.20977011494253
4056,10.2443295019157
4057,9.20145593869732
4058,9.19659003831418
4059,7.08590038314176
4060,5.46183908045977
4061,7.82743295019157
4062,5.65218390804598
4063,6.02582375478927
4064,5.93758620689655
4065,8.76122605363985
4066,6.37636015325671
4067,5.25927203065134
4068,6.29908045977012
4069,6.21613026819923
4070,7.20804597701149
4071,6.14770114942529
4072,6.26984674329502
4073,5.85697318007663
4074,6.57616858237548
4075,7.73114942528736
4076,7.16394636015326
4077,6.7607662835249
4078,9.17122605363985
4079,9.9392337164751
4080,6.92463601532567
4081,7.34348659003831
4082,6.97283524904215
4083,7.23666666666667
4084,7.58045977011494
4085,9.77789272030651
4086,5.59896551724138
4087,5.81452107279693
4088,5.49022988505747
4089,9.89750957854406
4090,5.95275862068966
4091,6.46003831417624
4092,7.23229885057471
4093,5.66651340996169
4094,5.59245210727969
4095,5.50869731800766
4096,9.18053639846743
4097,7.16689655172414
4098,5.7039846743295
4099,7.42946360153257
4100,6.50724137931034
4101,5.84789272030651
4102,9.12727969348659
4103,6.73038314176245
4104,6.69915708812261
4105,9.46666666666667
4106,5.62789272030651
4107,7.31318007662835
4108,7.95804597701149
4109,6.13494252873563
4110,5.6932183908046
4111,5.42126436781609
4112,7.23804597701149
4113,7.45808429118774
4114,7.20348659003831
4115,8.38731800766283
4116,7.39233716475096
4117,6.15352490421456
4118,9.76467432950191
4119,7.40831417624521
4120,5.74191570881226
4121,7.50823754789272
4122,7.02697318007663
4123,7.26329501915709
4124,5.84141762452107
4125,10.3533333333333
4126,6.68425287356322
4127,6.25478927203065
4128,7.15072796934866
4129,6.90597701149425
4130,6.92666666666667
4131,6.19421455938697
4132,6.02329501915709
4133,9.67329501915709
4134,6.23716475095785
4135,6.63689655172414
4136,5.65264367816092
4137,5.49659003831418
4138,5.50739463601533
4139,7.66536398467433
4140,6.64593869731801
4141,6.0172030651341
4142,8.72938697318008
4143,5.29582375478927
4144,8.88057471264368
4145,7.01789272030651
4146,6.83754789272031
4147,6.59931034482759
4148,7.1092337164751
4149,5.32114942528736
4150,8.25578544061303
4151,5.90057471264368
4152,5.60245210727969
4153,7.697969348659
4154,6.13295019157088
4155,7.70992337164751
4156,8.87961685823755
4157,5.62931034482759
4158,6.78003831417625
4159,9.02302681992337
4160,5.70302681992337
4161,7.03858237547893
4162,6.99980842911877
4163,6.67214559386973
4164,10.168122605364
4165,5.68659003831418
4166,6.72402298850575
4167,9.20904214559387
4168,7.18620689655172
4169,9.79777777777778
4170,8.83417624521073
4171,7.26149425287356
4172,9.18892720306513
4173,6.13329501915709
4174,5.82348659003831
4175,5.64854406130268
4176,5.22919540229885
4177,7.11229885057471
4178,7.05455938697318
4179,8.55448275862069
4180,6.07390804597701
4181,6.6007662835249
4182,7.40007662835249
4183,5.85103448275862
4184,7.84463601532567
4185,5.54823754789272
4186,6.00908045977012
4187,9.08984674329502
4188,5.83494252873563
4189,7.83582375478927
4190,6.32969348659004
4191,8.27632183908046
4192,6.01007662835249
4193,5.72057471264368
4194,6.95287356321839
4195,6.83038314176245
4196,5.94555555555556
4197,6.06206896551724
4198,5.46130268199234
4199,7.21459770114943
4200,5.29766283524904
4201,8.3888122605364
4202,6.36402298850575
4203,8.41421455938697
4204,9.52800766283525
4205,8.61187739463602
4206,8.63084291187739
4207,9.11639846743295
4208,7.53590038314176
4209,5.8364367816092
4210,7.79620689655172
4211,5.50057471264368
4212,6.46996168582375
4213,7.19283524904215
4214,5.70950191570881
4215,8.75597701149425
4216,6.43245210727969
4217,5.25501915708812
4218,7.45651340996169
4219,6.41670498084291
4220,5.95892720306513
4221,5.31310344827586
4222,8.38409961685824
4223,6.22593869731801
4224,7.30498084291188
4225,5.49739463601533
4226,6.93911877394636
4227,6.51613026819923
4228,5.39168582375479
4229,5.4476245210728
4230,8.12402298850575
4231,5.8136398467433
4232,9.63513409961686
4233,8.40187739463602
4234,7.12463601532567
4235,5.95245210727969
4236,8.03233716475096
4237,7.30593869731801
4238,5.84655172413793
4239,5.66551724137931
4240,6.26137931034483
4241,6.9767816091954
4242,5.36555555555556
4243,6.89532567049808
4244,9.16808429118774
4245,7.40911877394636
4246,8.44306513409962
4247,6.65421455938697
4248,6.72187739463602
4249,7.14781609195402
4250,5.41003831417625
4251,6.54521072796935
4252,5.88528735632184
4253,9.40061302681992
4254,7.14241379310345
4255,9.89567049808429
4256,6.82053639846743
4257,7.15850574712644
4258,6.43256704980843
4259,8.95344827586207
4260,7.86176245210728
4261,6.74260536398467
4262,5.78298850574713
4263,6.64061302681992
4264,7.36260536398467
4265,7.39766283524904
4266,5.7660153256705
4267,5.3055938697318
4268,5.54547892720307
4269,6.95869731800766
4270,7.22260536398467
4271,7.01180076628352
4272,7.98590038314176
4273,7.16704980842912
4274,6.11383141762452
4275,8.40647509578544
4276,6.21812260536398
4277,7.77992337164751
4278,7.1944061302682
4279,6.92494252873563
4280,8.68670498084291
4281,5.57352490421456
4282,6.75490421455939
4283,7.25919540229885
4284,6.37478927203065
4285,7.34609195402299
4286,7.09574712643678
4287,7.29984674329502
4288,6.05038314176245
4289,6.41954022988506
4290,7.29973180076628
4291,6.98494252873563
4292,9.05946360153257
4293,6.93793103448276
4294,6.9188122605364
4295,9.70758620689655
4296,6.19386973180077
4297,5.70049808429119
4298,6.17643678160919
4299,5.65513409961686
4300,6.70452107279694
4301,7.36337164750958
4302,5.53455938697318
4303,6.35712643678161
4304,6.78099616858238
4305,9.81088122605364
4306,6.08524904214559
4307,7.42141762452107
4308,5.3576245210728
4309,6.67383141762452
4310,9.19712643678161
4311,5.66226053639847
4312,6.40417624521073
4313,6.77471264367816
4314,5.7055938697318
4315,5.76153256704981
4316,9.94984674329502
4317,10.0510344827586
4318,5.75674329501916
4319,5.56823754789272
4320,6.2304214559387
4321,5.46513409961686
4322,6.11459770114943
4323,8.1307662835249
4324,6.79915708812261
4325,6.69735632183908
4326,6.04275862068966
4327,7.19337164750958
4328,7.40911877394636
4329,6.21509578544061
4330,6.3039846743295
4331,6.42743295019157
4332,6.96819923371647
4333,9.7716091954023
4334,5.40865900383142
4335,9.11693486590038
4336,5.96992337164751
4337,5.56287356321839
4338,6.9423754789272
4339,5.60570881226054
4340,5.56371647509579
4341,6.12130268199234
4342,6.60789272030651
4343,5.46544061302682
4344,6.74187739463602
4345,8.3436398467433
4346,7.09984674329502
4347,5.58137931034483
4348,9.3204214559387
4349,5.59521072796935
4350,5.84934865900383
4351,5.67053639846743
4352,6.53743295019157
4353,5.98459770114943
4354,9.0648275862069
4355,9.59597701149425
4356,9.79057471264368
4357,7.35157088122605
4358,5.82337164750958
4359,7.46766283524904
4360,6.98176245210728
4361,5.37773946360153
4362,5.36547892720306
4363,6.87114942528736
4364,7.26126436781609
4365,5.57900383141762
4366,5.99639846743295
4367,7.58210727969349
4368,8.45375478927203
4369,6.16180076628353
4370,7.12827586206897
4371,5.95007662835249
4372,5.96789272030651
4373,7.03827586206897
4374,6.94915708812261
4375,9.56555555555556
4376,6.3116091954023
4377,5.28409961685824
4378,5.47946360153257
4379,6.3183908045977
4380,5.74452107279693
4381,5.35980842911877
4382,7.69777777777778
4383,6.86850574712644
4384,5.56268199233716
4385,5.90375478927203
4386,6.88302681992337
4387,9.74390804597701
4388,8.41390804597701
4389,6.25421455938697
4390,8.23498084291188
4391,7.30666666666667
4392,9.35731800766284
4393,5.80448275862069
4394,5.34172413793103
4395,5.70931034482759
4396,6.7488122605364
4397,6.13459770114943
4398,6.73900383141762
4399,5.89570881226054
4400,5.5792337164751
4401,7.11463601532567
4402,7.47183908045977
4403,6.48509578544061
4404,6.51429118773946
4405,6.79007662835249
4406,7.93436781609195
4407,5.62586206896552
4408,6.82099616858238
4409,8.7648275862069
4410,6.2123754789272
